mode: atomic
charm.land/fantasy/agent.go:24.47,25.39 1 9
charm.land/fantasy/providers/openai/openai.go:141.2,141.29 1 43
charm.land/fantasy/providers/openai/openai.go:141.29,143.3 1 43
charm.land/fantasy/providers/openai/openai.go:145.2,145.44 1 43
charm.land/fantasy/providers/openai/openai.go:145.44,147.3 1 0
charm.land/fantasy/providers/openai/openai.go:149.2,149.29 1 43
charm.land/fantasy/providers/openai/openai.go:149.29,151.3 1 0
charm.land/fantasy/providers/openai/openai.go:153.2,157.60 3 43
charm.land/fantasy/providers/openai/openai.go:157.60,159.3 1 0
charm.land/fantasy/providers/openai/openai.go:161.2,166.8 1 43
charm.land/fantasy/providers/openai/openai.go:169.34,171.2 1 0
charm.land/fantasy/providers/openai/provider_options.go:31.37,31.38 0 0
charm.land/fantasy/providers/openai/provider_options.go:56.36,56.37 0 0
charm.land/fantasy/providers/openai/provider_options.go:64.40,64.41 0 0
charm.land/fantasy/providers/openai/provider_options.go:67.64,69.2 1 1
charm.land/fantasy/providers/openai/provider_options.go:72.72,76.2 1 18
charm.land/fantasy/providers/openai/provider_options.go:79.80,83.2 1 1
charm.land/fantasy/providers/openai/provider_options.go:86.66,88.61 2 0
charm.land/fantasy/providers/openai/provider_options.go:88.61,90.3 1 0
charm.land/fantasy/providers/openai/provider_options.go:91.2,91.22 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:29.110,35.2 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:37.48,39.2 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:41.51,43.2 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:53.67,73.46 4 0
charm.land/fantasy/providers/openai/responses_language_model.go:73.46,81.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:83.2,86.46 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:86.46,87.88 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:87.88,95.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:97.3,103.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:106.2,112.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:115.120,123.22 4 0
charm.land/fantasy/providers/openai/responses_language_model.go:123.22,128.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:130.2,130.33 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:130.33,135.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:137.2,137.34 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:137.34,142.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:144.2,145.48 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:145.48,146.60 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:146.60,148.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:151.2,156.38 4 0
charm.land/fantasy/providers/openai/responses_language_model.go:156.38,158.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:160.2,161.59 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:161.59,162.45 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:163.13,164.9 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:164.9,166.5 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:167.16,168.24 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:169.12,170.19 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:174.2,174.21 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:174.21,176.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:178.2,183.29 3 0
charm.land/fantasy/providers/openai/responses_language_model.go:183.29,185.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:186.2,186.22 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:186.22,188.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:189.2,189.33 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:189.33,191.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:193.2,193.26 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:193.26,194.40 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:194.40,196.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:197.3,197.36 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:197.36,199.45 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:199.45,200.34 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:200.34,202.6 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:204.4,204.30 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:206.3,206.45 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:206.45,208.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:209.3,209.32 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:209.32,211.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:212.3,212.40 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:212.40,214.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:215.3,215.39 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:215.39,217.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:218.3,218.42 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:218.42,220.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:221.3,221.44 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:221.44,223.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:224.3,224.22 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:224.22,226.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:228.3,228.37 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:228.37,230.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:232.3,232.118 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:232.118,234.44 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:234.44,236.5 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:237.4,237.45 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:237.45,239.5 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:240.4,240.32 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:244.2,244.40 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:244.40,246.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:248.2,248.22 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:248.22,250.31 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:250.31,252.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:253.3,253.33 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:256.2,256.34 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:256.34,257.30 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:257.30,264.4 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:266.3,266.23 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:266.23,273.4 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:274.8,275.27 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:275.27,276.44 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:276.44,282.5 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:284.4,284.45 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:284.45,290.5 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:294.2,294.62 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:294.62,295.91 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:295.91,302.4 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:304.3,304.99 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:304.99,311.4 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:314.2,317.20 3 0
charm.land/fantasy/providers/openai/responses_language_model.go:317.20,320.3 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:322.2,322.25 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:325.127,329.29 3 0
charm.land/fantasy/providers/openai/responses_language_model.go:329.29,330.19 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:331.34,333.34 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:333.34,334.47 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:334.47,339.14 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:341.5,342.12 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:342.12,347.14 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:349.5,349.47 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:349.47,351.6 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:354.4,354.24 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:354.24,359.13 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:362.4,362.29 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:363.18,364.119 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:365.21,366.122 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:367.18,371.7 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:374.32,376.34 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:376.34,377.24 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:378.34,380.13 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:380.13,385.15 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:387.6,392.8 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:394.34,396.13 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:396.13,401.15 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:404.6,404.57 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:404.57,413.7 3 0
charm.land/fantasy/providers/openai/responses_language_model.go:413.12,413.56 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:413.56,417.25 4 0
charm.land/fantasy/providers/openai/responses_language_model.go:417.25,419.8 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:420.7,426.9 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:427.12,432.7 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:436.4,436.118 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:438.37,439.34 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:439.34,440.24 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:441.34,443.13 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:443.13,448.15 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:450.6,450.126 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:452.38,454.13 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:454.13,459.15 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:462.6,462.39 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:462.39,463.15 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:466.6,467.20 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:467.20,472.15 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:475.6,475.142 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:476.39,478.68 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:478.68,479.15 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:481.6,481.90 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:481.90,486.15 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:489.6,490.50 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:490.50,495.7 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:496.6,500.51 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:500.51,502.7 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:503.6,505.8 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:509.32,510.34 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:510.34,511.53 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:511.53,516.14 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:519.5,520.12 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:520.12,525.14 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:528.5,529.44 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:530.44,532.13 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:532.13,537.15 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:539.6,539.29 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:540.45,542.13 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:542.13,547.15 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:549.6,549.38 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:550.45,552.13 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:552.13,557.15 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:560.6,565.20 3 0
charm.land/fantasy/providers/openai/responses_language_model.go:565.20,570.15 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:572.6,572.35 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:575.5,575.118 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:580.2,580.24 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:583.208,587.21 3 0
charm.land/fantasy/providers/openai/responses_language_model.go:587.21,589.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:591.2,592.55 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:592.55,594.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:596.2,596.29 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:596.29,597.49 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:597.49,599.11 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:599.11,600.13 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:602.4,611.12 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:614.3,618.5 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:621.2,621.23 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:621.23,623.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:625.2,627.21 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:628.30,631.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:632.30,635.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:636.34,639.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:640.10,646.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:649.2,649.48 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:652.62,654.29 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:654.29,658.44 4 0
charm.land/fantasy/providers/openai/responses_language_model.go:658.44,661.4 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:662.3,671.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:673.2,673.12 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:676.109,679.16 3 0
charm.land/fantasy/providers/openai/responses_language_model.go:679.16,681.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:683.2,683.34 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:683.34,685.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:687.2,690.45 3 0
charm.land/fantasy/providers/openai/responses_language_model.go:690.45,691.26 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:692.18,693.51 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:693.51,694.42 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:694.42,699.57 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:699.57,700.30 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:701.27,707.10 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:708.28,710.37 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:710.37,712.9 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:713.8,714.26 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:714.26,716.9 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:717.8,723.10 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:729.24,736.6 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:738.20,742.41 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:742.41,744.5 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:746.4,746.72 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:746.72,747.13 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:751.4,752.27 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:752.27,754.5 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:756.4,756.32 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:756.32,758.5 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:760.4,765.6 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:769.2,775.61 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:775.61,777.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:778.2,778.57 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:778.57,780.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:782.2,790.8 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:793.89,794.21 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:794.21,796.3 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:798.2,798.16 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:799.10,800.34 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:801.41,802.36 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:803.24,804.43 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:805.10,806.35 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:810.112,821.51 8 0
charm.land/fantasy/providers/openai/responses_language_model.go:821.51,822.24 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:822.24,826.7 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:826.7,828.5 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:831.3,831.21 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:831.21,834.22 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:835.28,836.34 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:838.38,840.28 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:841.26,850.9 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:850.9,852.7 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:854.20,858.9 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:858.9,860.7 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:862.22,867.43 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:867.43,869.7 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:871.6,880.9 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:880.9,882.7 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:885.37,887.27 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:888.26,890.19 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:890.19,897.10 3 0
charm.land/fantasy/providers/openai/responses_language_model.go:897.10,899.8 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:900.7,905.10 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:905.10,907.8 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:910.20,914.9 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:914.9,916.7 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:918.22,920.22 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:920.22,927.10 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:927.10,929.8 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:930.7,930.44 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:934.50,937.18 3 0
charm.land/fantasy/providers/openai/responses_language_model.go:937.18,942.9 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:942.9,944.7 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:947.38,953.8 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:953.8,955.6 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:957.49,960.21 3 0
charm.land/fantasy/providers/openai/responses_language_model.go:960.21,970.9 3 0
charm.land/fantasy/providers/openai/responses_language_model.go:970.9,972.7 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:975.49,978.21 3 0
charm.land/fantasy/providers/openai/responses_language_model.go:978.21,979.70 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:979.70,981.7 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:982.6,990.9 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:990.9,992.7 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:995.53,1003.74 4 0
charm.land/fantasy/providers/openai/responses_language_model.go:1003.74,1005.6 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:1006.5,1006.70 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:1006.70,1008.6 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:1010.17,1015.8 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:1015.8,1017.6 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:1018.5,1018.11 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:1022.3,1023.17 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:1023.17,1029.4 2 0
charm.land/fantasy/providers/openai/responses_language_model.go:1031.3,1035.5 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:1040.96,1041.61 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:1041.61,1042.80 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:1042.80,1044.4 1 0
charm.land/fantasy/providers/openai/responses_language_model.go:1046.2,1046.12 1 0
charm.land/fantasy/providers/openai/responses_options.go:18.47,18.48 0 0
charm.land/fantasy/providers/openai/responses_options.go:125.45,125.46 0 0
charm.land/fantasy/providers/openai/responses_options.go:128.90,132.2 1 0
charm.land/fantasy/providers/openai/responses_options.go:135.84,137.61 2 0
charm.land/fantasy/providers/openai/responses_options.go:137.61,139.3 1 0
charm.land/fantasy/providers/openai/responses_options.go:140.2,140.22 1 0
charm.land/fantasy/providers/openai/responses_options.go:144.44,146.2 1 0
charm.land/fantasy/providers/openai/responses_options.go:149.53,151.2 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:54.52,58.25 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:58.25,60.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:62.2,64.49 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:68.41,69.26 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:69.26,71.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:75.39,76.26 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:76.26,78.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:82.50,83.26 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:83.26,86.3 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:90.37,91.26 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:91.26,93.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:97.27,98.26 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:98.26,100.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:104.35,105.26 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:105.26,107.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:111.52,112.26 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:112.26,114.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:118.54,119.26 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:119.26,121.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:124.102,126.53 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:126.53,128.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:129.2,129.29 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:129.29,131.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:132.2,132.44 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:132.44,134.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:135.2,135.69 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:135.69,139.35 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:139.35,143.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:143.9,143.32 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:143.32,145.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:145.9,147.18 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:147.18,149.5 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:152.3,160.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:162.2,162.29 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:162.29,164.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:165.2,165.26 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:165.26,168.51 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:168.51,173.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:173.9,178.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:180.2,185.8 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:196.39,198.2 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:201.42,203.2 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:205.117,208.45 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:208.45,210.10 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:210.10,212.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:214.2,215.42 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:215.42,217.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:218.2,220.34 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:220.34,225.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:226.2,226.33 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:226.33,231.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:233.2,238.33 5 0
charm.land/fantasy/providers/anthropic/anthropic.go:238.33,240.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:242.2,242.29 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:242.29,244.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:245.2,245.22 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:245.22,247.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:248.2,248.22 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:248.22,250.3 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:252.2,254.37 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:254.37,257.3 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:258.2,258.16 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:258.16,259.26 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:259.26,261.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:262.3,263.30 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:263.30,270.4 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:271.3,271.23 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:271.23,278.4 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:279.3,279.23 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:279.23,286.4 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:287.3,287.55 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:290.2,290.25 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:290.25,292.52 2 0
charm.land/fantasy/providers/anthropic/anthropic.go:292.52,294.4 1 0
charm.land/fantasy/providers/anthropic/anthropic.go:295.3,297.24 3 0
charm.land/fantasy/providers/anthropic/anthropic.go:297.24,299.4 1 0
